project(rpmsg_pingpong)

INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -ffreestanding")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -fno-builtin")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -mthumb")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -mapcs")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} --gc-sections")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -static")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -z")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} muldefs")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Map=output.map")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} --defsym=__stack_size__=0x400")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} --defsym=__heap_size__=0x400")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -g")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mcpu=cortex-m4")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Wall")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mfloat-abi=hard")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mfpu=fpv4-sp-d16")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} --specs=nano.specs")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} --specs=nosys.specs")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -fno-common")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -ffunction-sections")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -fdata-sections")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -ffreestanding")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -fno-builtin")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mthumb")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -mapcs")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} --gc-sections")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -static")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -z")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} muldefs")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Map=output.map")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} --defsym=__stack_size__=0x400")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} --defsym=__heap_size__=0x400")

SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mcpu=cortex-m4")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Wall")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mfloat-abi=hard")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mfpu=fpv4-sp-d16")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --specs=nano.specs")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --specs=nosys.specs")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -fno-common")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -ffunction-sections")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -fdata-sections")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -ffreestanding")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -fno-builtin")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mthumb")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -mapcs")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --gc-sections")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -static")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -z")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} muldefs")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Map=output.map")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --defsym=__stack_size__=0x400")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -Xlinker")
SET(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} --defsym=__heap_size__=0x400")

include_directories(${ProjDirPath}/src)
include_directories(${ProjDirPath}/modules/freertos/freertos_kernel/portable/GCC/ARM_CM4F)
include_directories(${ProjDirPath}/modules/middleware/multicore/remoteproc)
include_directories(${ProjDirPath}/modules/CMSIS/Include)
include_directories(${ProjDirPath}/modules/devices)
include_directories(${ProjDirPath}/modules/freertos/freertos_kernel/include)
include_directories(${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/platform/imx8mm_m4)
include_directories(${ProjDirPath}/modules/devices/MIMX8MM6/drivers)
include_directories(${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include)
include_directories(${ProjDirPath}/modules/devices/MIMX8MM6)
include_directories(${ProjDirPath}/modules/devices/MIMX8MM6/utilities/str)
include_directories(${ProjDirPath}/modules/devices/MIMX8MM6/utilities/debug_console)
include_directories(${ProjDirPath}/modules/components/uart)
include_directories(${ProjDirPath}/modules/components/serial_manager)
include_directories(${ProjDirPath}/modules/components/lists)
include_directories(${ProjDirPath}/modules/devices/MIMX8MM6/utilities)


add_executable(rpmsg_pingpong.elf 
"${ProjDirPath}/src/main_remote.c"
"${ProjDirPath}/src/FreeRTOSConfig.h"
"${ProjDirPath}/src/pin_mux.c"
"${ProjDirPath}/src/pin_mux.h"
"${ProjDirPath}/src/rpmsg_config.h"
"${ProjDirPath}/src/rsc_table.c"
"${ProjDirPath}/src/rsc_table.h"
"${ProjDirPath}/src/remoteproc.h"
"${ProjDirPath}/src/board.c"
"${ProjDirPath}/src/board.h"
"${ProjDirPath}/src/clock_config.c"
"${ProjDirPath}/src/clock_config.h"
"${ProjDirPath}/src/fsl_iomuxc.h"
"${ProjDirPath}/modules/CMSIS/Include/core_cm4.h"
"${ProjDirPath}/modules/CMSIS/Include/mpu_armv7.h"
"${ProjDirPath}/modules/CMSIS/Include/cmsis_armcc.h"
"${ProjDirPath}/modules/CMSIS/Include/cmsis_armclang.h"
"${ProjDirPath}/modules/CMSIS/Include/cmsis_armclang_ltm.h"
"${ProjDirPath}/modules/CMSIS/Include/cmsis_compiler.h"
"${ProjDirPath}/modules/CMSIS/Include/cmsis_gcc.h"
"${ProjDirPath}/modules/CMSIS/Include/cmsis_iccarm.h"
"${ProjDirPath}/modules/CMSIS/Include/cmsis_version.h"
"${ProjDirPath}/modules/CMSIS/Include/arm_common_tables.h"
"${ProjDirPath}/modules/CMSIS/Include/arm_const_structs.h"
"${ProjDirPath}/modules/CMSIS/Include/arm_math.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/platform/imx8mm_m4/rpmsg_platform.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/platform/imx8mm_m4/rpmsg_platform.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/portable/MemMang/heap_4.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_clock.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_clock.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_mu.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_mu.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/rpmsg_env.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/rpmsg_queue.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/porting/environment/rpmsg_env_freertos.c"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_queue.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_common.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_common.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_rdc.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_rdc.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/MIMX8MM6_cm4.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/MIMX8MM6_cm4_features.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/fsl_device_registers.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/utilities/debug_console/fsl_debug_console.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/utilities/debug_console/fsl_debug_console.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/utilities/debug_console/fsl_debug_console_conf.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/utilities/str/fsl_str.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/utilities/str/fsl_str.h"
"${ProjDirPath}/modules/components/uart/iuart_adapter.c"
"${ProjDirPath}/modules/components/uart/uart.h"
"${ProjDirPath}/modules/components/serial_manager/serial_manager.c"
"${ProjDirPath}/modules/components/serial_manager/serial_manager.h"
"${ProjDirPath}/modules/components/serial_manager/serial_port_internal.h"
"${ProjDirPath}/modules/components/lists/generic_list.c"
"${ProjDirPath}/modules/components/lists/generic_list.h"
"${ProjDirPath}/modules/components/serial_manager/serial_port_uart.c"
"${ProjDirPath}/modules/components/serial_manager/serial_port_uart.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_uart.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/drivers/fsl_uart.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/gcc/startup_MIMX8MM6_cm4.S"
"${ProjDirPath}/modules/devices/MIMX8MM6/system_MIMX8MM6_cm4.c"
"${ProjDirPath}/modules/devices/MIMX8MM6/system_MIMX8MM6_cm4.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/utilities/fsl_assert.c"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/common/llist.c"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/llist.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/rpmsg_compiler.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/rpmsg_default_config.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/rpmsg_lite.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/rpmsg_ns.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/virtio_ring.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/include/virtqueue.h"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_lite.c"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/rpmsg_lite/rpmsg_ns.c"
"${ProjDirPath}/modules/middleware/multicore/rpmsg_lite/lib/virtio/virtqueue.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/croutine.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/event_groups.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/FreeRTOS.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/StackMacros.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/atomic.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/croutine.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/deprecated_definitions.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/event_groups.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/list.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/message_buffer.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/mpu_prototypes.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/mpu_wrappers.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/portable.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/projdefs.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/queue.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/semphr.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/stack_macros.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/stream_buffer.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/task.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/timers.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/list.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/portable/GCC/ARM_CM4F/port.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/portable/GCC/ARM_CM4F/portmacro.h"
"${ProjDirPath}/modules/freertos/freertos_kernel/portable/MemMang/ReadMe.url"
"${ProjDirPath}/modules/freertos/freertos_kernel/queue.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/stream_buffer.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/tasks.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/timers.c"
"${ProjDirPath}/modules/freertos/freertos_kernel/include/freertos_tasks_c_additions.h"
"${ProjDirPath}/modules/devices/MIMX8MM6/utilities/fsl_sbrk.c"
)
set(CMAKE_EXE_LINKER_FLAGS_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DEBUG} -T${ProjDirPath}/MIMX8MM6xxxxx_cm4_ram.ld -static")
set(CMAKE_EXE_LINKER_FLAGS_RELEASE "${CMAKE_EXE_LINKER_FLAGS_RELEASE} -T${ProjDirPath}/MIMX8MM6xxxxx_cm4_ram.ld -static")
set(CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG "${CMAKE_EXE_LINKER_FLAGS_DDR_DEBUG} -T${ProjDirPath}/MIMX8MM6xxxxx_cm4_ddr_ram.ld -static")
set(CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_DDR_RELEASE} -T${ProjDirPath}/MIMX8MM6xxxxx_cm4_ddr_ram.ld -static")
set(CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG "${CMAKE_EXE_LINKER_FLAGS_FLASH_DEBUG} -T${ProjDirPath}/MIMX8MM6xxxxx_cm4_flash.ld -static")
set(CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLASH_RELEASE} -T${ProjDirPath}/MIMX8MM6xxxxx_cm4_flash.ld -static")

TARGET_LINK_LIBRARIES(rpmsg_pingpong.elf -Wl,--start-group)
target_link_libraries(rpmsg_pingpong.elf debug m)

target_link_libraries(rpmsg_pingpong.elf debug c)
target_link_libraries(rpmsg_pingpong.elf debug gcc)
target_link_libraries(rpmsg_pingpong.elf debug nosys)
target_link_libraries(rpmsg_pingpong.elf optimized m)
target_link_libraries(rpmsg_pingpong.elf optimized c)
target_link_libraries(rpmsg_pingpong.elf optimized gcc)
target_link_libraries(rpmsg_pingpong.elf optimized nosys)
target_link_libraries(rpmsg_pingpong.elf optimized m)
target_link_libraries(rpmsg_pingpong.elf optimized c)
target_link_libraries(rpmsg_pingpong.elf optimized gcc)
target_link_libraries(rpmsg_pingpong.elf optimized nosys)
target_link_libraries(rpmsg_pingpong.elf optimized m)
target_link_libraries(rpmsg_pingpong.elf optimized c)
target_link_libraries(rpmsg_pingpong.elf optimized gcc)
target_link_libraries(rpmsg_pingpong.elf optimized nosys)
target_link_libraries(rpmsg_pingpong.elf optimized m)
target_link_libraries(rpmsg_pingpong.elf optimized c)
target_link_libraries(rpmsg_pingpong.elf optimized gcc)
target_link_libraries(rpmsg_pingpong.elf optimized nosys)
target_link_libraries(rpmsg_pingpong.elf optimized m)
target_link_libraries(rpmsg_pingpong.elf optimized c)
target_link_libraries(rpmsg_pingpong.elf optimized gcc)
target_link_libraries(rpmsg_pingpong.elf optimized nosys)
TARGET_LINK_LIBRARIES(rpmsg_pingpong.elf -Wl,--end-group)

ADD_CUSTOM_COMMAND(TARGET rpmsg_pingpong.elf POST_BUILD COMMAND ${CMAKE_OBJCOPY}
-Obinary ${EXECUTABLE_OUTPUT_PATH}/rpmsg_pingpong.elf ${EXECUTABLE_OUTPUT_PATH}/rpmsg_pingpong.bin)

